name,lat,lng, imp
Kjugekull – Skottlinjen,56.080494,14.359754,
Kjugekull – Linds långa linje,56.079941,14.359657,1
Kjugekull – Lilla Bleau,56.079752,14.359231,
Kjugekull – Barbablocken,56.079139,14.359365,
Kjugekull – Min egen metod,56.078973,14.360021,
Kjugekull – Imperator,56.078757,14.35942,
Kjugekull – Privata stenen,56.078567,14.359767,
Kjugekull – Mr Mantle,56.079587,14.360412,
Kjugekull – Fajers dyno,56.079431,14.359958,
Kjugekull – Monolith,56.079181,14.360506,1
Kjugekull – Khrushchev,56.080284,14.360885,
Kjugekull – Kluvna stenen,56.079041,14.360652,1
Kjugekull – Ängsareten,56.078509,14.360548,
Kjugekull – Cannonball,56.078483,14.361732,
Kjugekull – Ostbågen,56.078042,14.361511,
Kjugekull – Censurblocket,56.079485,14.361571,
Kjugekull – Solväggen,56.079062,14.36222,
Kjugekull – Daniels hemliga grotta,56.078808,14.36361,
Kjugekull – Första stenen,56.076829,14.362221,
Kjugekull – Sonic,56.076295,14.363618,1
Kjugekull – Tjurstenen,56.077633,14.36584,
Kjugekull – Dement,56.076541,14.365671,
Kjugekull – En traktor,56.075526,14.363639,
Kjugekull – Daniels kluriga sva,56.075276,14.363789,
Kjugekull – Silikon,56.075447,14.364719,
Kjugekull – Bäverblocket,56.075257,14.36461,
Kjugekull – Al Greene,56.07493,14.365181,
Kjugekull – Utsikten,56.07488,14.365881,
Kjugekull – Det gåtfulla folket,56.074762,14.365579,
Kjugekull – Leksaken,56.074557,14.367003,
Kjugekull – Djingis Kahn,56.074206,14.366787,
Kjugekull – Hjärtat,56.075976,14.365709,
Kjugekull – Lustans lakej,56.075723,14.366122,
Kjugekull – Svagsinta,56.075438,14.367265,
Kjugekull – Safiren,56.074698,14.364331,
Kjugekull – Flygande mattan,56.075039,14.36768,
Kjugekull – Der Nussknacker,56.074415,14.367774,
Kjugekull – Dumbo,56.074469,14.3688,
Kjugekull – Barnblocket,56.073874,14.368751,1
Kjugekull – Baltazar,56.073593,14.368428,1
Kjugekull – Miss Tricker,56.073842,14.36915,
Kjugekull – Våroffer,56.073602,14.369181,1
Kjugekull – Flodhästen,56.073367,14.368907,
Kjugekull – Biff,56.073127,14.369494,
Kjugekull – Mocca,56.074039,14.365222,
Kjugekull – Moby Dick,56.073809,14.365412,1
Kjugekull – Maraccas,56.073961,14.366288,
Kjugekull – Safari,56.073909,14.366648,
Kjugekull – Uppvärmningen,56.073437,14.366653,
Kjugekull – Matador,56.073234,14.366854,1
Kjugekull – Yoda,56.073157,14.367337,
Kjugekull – Test Pilot,56.07383,14.368079,
Kjugekull – Snapphanegrottan,56.073491,14.367926,
Kjugekull – Lithium,56.073287,14.367993,1
Kjugekull – Grodan Boll,56.072726,14.367552,
Kjugekull – Kapten Hook,56.072841,14.367876,
Kjugekull – Ghetto,56.07269,14.367638,
Kjugekull – Fåragrottan,56.072692,14.367469,1
Kjugekull – Foucault helt enkelt!,56.072402,14.367538,
Kjugekull – Stearin,56.072786,14.368226,1
Kjugekull – Crescendo,56.072713,14.368091,1
Kjugekull – Colosseum,56.072563,14.368049,1
Kjugekull – Tunn Luft,56.072639,14.368715,1
Kjugekull – Röda areten,56.072639,14.36965,
Kjugekull – Sagostenen,56.072364,14.368807,
Kjugekull – Eskapism,56.072234,14.368203,
Kjugekull – Grinden,56.074281,14.364468,
Kjugekull – Caféblocket,56.073677,14.364047,1
Kjugekull – Schweizerosten,56.073232,14.365372,
Kjugekull – Mohikan,56.072699,14.364579,
Kjugekull – Kung Fu,56.072627,14.365413,
Kjugekull – Nä men Jeppe,56.072652,14.366327,1
Kjugekull – Problemet mitt emot,56.072208,14.367054,
Kjugekull – Ampland,56.07155,14.365411,
Kjugekull – Splinter,56.070974,14.36485,
Kjugekull – Pestkyrkogården,56.069227,14.3661,
Parking – Kjugekull,56.0735117,14.3597006,
Parking – Kallsjön,56.23479,13.95331,
Kallsjön – Shangri La,56.2346689,13.9534233,
Kallsjön – K som i Kort,56.233998,13.95131,
Kallsjön – Dunder Karlsson,56.23425,13.95084,
Kallsjön – Lilla Gubben,56.233873,13.951091,
Kallsjön – Pippi Långstrump,56.23384,13.95006,1
Parking – Första blocket,56.19466,14.20366,
Värestorp – Första blocket,56.19792,14.20935,
Parking – Ehmanns vägg,56.1891238,14.2192954,
Värestorp – Ehmanns vägg,56.186025,14.21913,
Parking – Argumentet,56.1917287,14.2579247,
Arkelstorp – Argumentet,56.1911,14.25542,
Parking – Center,56.18712,14.2529,
Arkelstorp – Jättehall,56.18878,14.245,
Arkelstorp – Grand Cru,56.187,14.2445,
Arkelstorp – Store Trueds Kors,56.18874,14.25012,
Arkelstorp – Tour de Kors,56.189351,14.251797,
Arkelstorp – Petrichor,56.189498,14.255596,
Arkelstorp – Transcendent Rytmik,56.18878,14.2567,1
Arkelstorp – La lutte finale,56.18669,14.2556500000001,
Arkelstorp – Kolyma 1,56.188036,14.257338,
Arkelstorp – Marcellos slab,56.186095,14.252855,
Arkelstorp – La Pince Infidèle,56.18611,14.25366,
Arkelstorp – Tomohiko Amada,56.185579,14.254033,
Arkelstorp – Silverflame,56.1853,14.253852,
Arkelstorp – Magnesium,56.185557,14.252909,
Arkelstorp – Bleauesque,56.185844,14.255306,
Arkelstorp – Roadkill Material,56.18497,14.255851,
Parking – Andra sidan,56.184231,14.254864,
Arkelstorp – Rail to heaven,56.184015,14.254342,
Parking – Big G,56.18918,14.27028,
Arkelstorp – Big G,56.19104,14.271,
Arkelstorp – Grooven,56.190704,14.271044,
Parking – Kaffatorp,56.19558,14.28162,
Arkelstorp – Kaffatorp,56.19598,14.28129,
Parking – Hemulen,56.18624,14.29537,
Arkelstorp – Hemulen,56.18584,14.29418,
Parking – Mumindalen,56.18734,14.29755,
Arkelstorp – Mumindalen,56.18764,14.30011,
Arkelstorp – Arketjärn,56.176132,14.29608,
Parking – Bommen,56.17796,14.26669,
Parking – Bleaustenen,56.1777529,14.2493839,
Hallaboda – Bleaustenen,56.17564,14.24829,
Parking – Ballerina,56.17759,14.25323,
Hallaboda – Ballerina,56.17875,14.25433,
Parking – Papillon,56.17695,14.25953,
Hallaboda – Papillon,56.17559,14.25843,
Parking – U Boat,56.1666008,14.2120401,
Karsholms skog – U Boat,56.17105,14.20704,
Parking – Backen,56.16896,14.21281,
Karsholms skog – Backen,56.17077,14.21201,
Parking – Röetved,56.1543,14.25456,
Karsholms skog – Stjärntetraeder,56.1540208,14.2528589,
Karsholms skog – Dunder och Brak,56.153726,14.251859,
Parking – Sohallen,56.1409536,14.2584443,
Karsholms skog – Sohallen,56.14448,14.2400299999999,
Karsholms skog – Trauma,56.144474,14.272147,
Karsholms skog – Korridoren,56.145476,14.26813,
Parking 1 – Stora Taket,56.21128,14.37424,
Parking 2 – Stora Taket,56.20674,14.37733,
Stora Taket – Wallstreet,56.20909,14.37262,
Stora Taket,56.20717,14.37284,1
Parking – Den ovisses sten,56.20351,14.3835799999999,
Stora Taket – Den ovisses sten,56.20299,14.38377,
Parking – Vångaberget,56.184337,14.355584,
Vånga – Vångaberget,56.183501,14.355193,
Parking – Vånga Blob,56.17525,14.3961899999999,
Vånga – Vånga Blob,56.17573,14.39428,
Vånga – Blocksamling,56.17587,14.39183,
Parking – Grovhet,56.1767298,14.401309,
Vånga – Grovhet,56.1767,14.40156,
Parking – VaranTV,56.181051,14.404216,
Vånga – VaranTV,56.181279,14.405454,
Parking – Stora Ord,56.18209,14.40802,
Vånga – Stora Ord,56.18277,14.40763,
Parking – En sång till skogen,56.18423,14.4042899999999,
Vånga – En sång till skogen,56.18412,14.4053,
Vånga – Krönet,56.184411,14.401797,
Parking – Odödlig,56.18729,14.40083,
Vånga – Odödlig,56.18669,14.40155,
Parking – Slumpen härskar,56.19057,14.40113,
Vånga – Slumpen härskar,56.19005,14.40102,
Parking – Amor fati,56.192803,14.409422,
Vånga – Amor fati,56.193183,14.410032,
Parking – Vånga Komplexet,56.1966005,14.4026903,
Vånga – Vånga Komplexet,56.19675,14.4026200000001,
Parking – Lilla Kaoset,56.1669,14.4027599999999,
Vånga – Lilla Kaoset,56.16453,14.40313,
Parking – One in a million,56.15518,14.42596,
Vånga – One in a million,56.15541,14.42809,
Parking – Roadside attraction,56.16028,14.43814,
Vånga – Roadside attraction,56.15928,14.4375199999999,
Parking – Strandstenen,56.14996,14.4592700000001,
Strandstenen,56.14958,14.45948,
Parking – Atlas,56.18204,14.4872800000001,
Västanå – Bolsjefabrikken,56.183189, 14.486599,
Västanå – DJ Ålen,56.18082,14.48601,
Västanå – Atlas,56.18257,14.48621,1
Parking – Ryska blocken,56.185904,14.487095,
Västanå – Lilla överhänget,56.18594,14.480051,
Västanå – Ryska blocken,56.187337,14.475912,1
Västanå – John Galt,56.18952,14.474791,
Västanå – Korpens klagorop,56.192669,14.470383,
Parking – Yoyo,56.19313,14.48032,
Västanå – Yoyo,56.19325,14.4798900000001,
Parking – Eremit,56.195751,14.477463,
Västanå – Eremit,56.196399,14.48055,
Parking – Northern blocs,56.197912,14.471578,
Västanå – Våta väggen,56.1959,14.47279,
Västanå – Argus,56.194705,14.472951,
Västanå – Skogssjälen,56.196182,14.469156,
Västanå – Röde Orm,56.197142, 14.468566,
Västanå – Flickorna flög,56.195533,14.467841,
Västanå – Soria Moria,56.19764,14.465549,
Parking – Hypnos,56.191927,14.487527,
Västanå – Hypnos,56.192336,14.489412,
Parking – Sibbarp,56.19431,14.49,
Västanå – Cassiopeia,56.193062,14.493577,
Västanå – Stäppvargen,56.19485,14.486742,1
Västanå – Plågoanden,56.194103,14.486551,
Parking 1 – Hultastenen,56.1407778,13.992524,
Parking 2 – Hultastenen,56.1416732,13.9947542,
Hultastenen,56.14109,13.99198,1
Hultastenen – Copperfield,56.141096,13.991046,
Hultastenen – Alfons,56.1423,13.9924599999999,
Hultastenen – Enok,56.13784,13.999,
Hultastenen – Pressad,56.137183,14.002484,
Hultastenen – Glömda stenarna,56.13705,14.00323,
Hultastenen – Glömsk,56.136137,14.003134,
Hultastenen – Skogen,56.1361676,13.9977819,
Hultastenen – Jaktblocket,56.13514,13.99535,
Hultastenen – Djupa skogen,56.13251,13.99388,
Parking – Norra Strö,56.0978,14.04697,
Färlöv – Norra Strö,56.09802,14.04719,1
Färlöv – Grönlandsvax,56.096815,14.046863,
Parking – Spårblocket,56.074628,14.087404,
Färlöv – Spårblocket,56.080658,14.08914,
Parking – Färlövsblocket,56.0697458,14.0921945,
Färlöv – Färlövsblocket,56.06977,14.09303,
Torsebro – Ebbetorpsstenen,56.096706,14.130101,
Parking – Projektstenen,56.103769,14.129706,
Torsebro – Projektstenen,56.10366,14.13055,
Torsebro – Tres Mosqueteros,56.103416,14.132322,
Torsebro – Vägsva,56.1052386,14.1342001,
Parking – Torsebro,56.1077593,14.1344963,
Torsebro – Barfotabarn,56.10963,14.13301,
Torsebro – Underhuggaren,56.11009,14.132637,
Torsebro – Sockerbiten,56.11296,14.13739,1
Torsebro – Tung kulspruta,56.113728,14.13744,
Torsebro – Divina Commedia,56.11366,14.139878,
Torsebro – Dramaten,56.11396,14.13995,
Torsebro – I'm not so pig,56.11355,14.140825,
Torsebro – Nightcrawler,56.11245,14.1434400000001,
Torsebro – Creme de la creme,56.11436,14.141444,
Torsebro – Påväg,56.11491,14.140123,
Torsebro – Amerikanerblocket,56.11517,14.14127,
Torsebro – Karaktär,56.115562,14.141455,
Torsebro – Stubben,56.11581,14.142096,
Torsebro – Kontinentalblocket,56.1159858,14.1413356,1
Torsebro – Sekten,56.115993,14.14111,
Parking – Balsberget,56.104717,14.187272,
Balsberget – Balsam,56.101517,14.208636,
Balsberget – Myggblocket,56.099261,14.208201,
Balsberget – Grävlingsblocken,56.098149,14.208735,
Balsberget – Lagom morfo,56.094914,14.204825,
Parking – Bockastenarna,56.062229,14.277257,
Fjälkinge – Bockastenarna,56.063208,14.283652,
Parking – Lillis backe,56.04877,14.29675,
Fjälkinge – Hagen,56.04992,14.3,
Fjälkinge – Svaväggen,56.049153,14.302367,
Fjälkinge – Tempelväggen,56.04846,14.3031,
Fjälkinge – Lillis backe,56.048225,14.30494,
Fjälkinge – Analys,56.0481058,14.3053661,
Parking – Gullyckeskär,56.14749,14.3342299999999,
Gullyckeskär – Dragahall,56.150472,14.346056,
Gullyckeskär – Royal,56.146178,14.335216,
Gullyckeskär – Kungasalen,56.1458191,14.3355753,1
Gullyckeskär – Bakre blocken,56.14587,14.335739,
Gullyckeskär – Johans sva,56.146301,14.336478,
Gullyckeskär – Stenbrottet,56.146185,14.33926,
Gullyckeskär – Trögmod,56.144784,14.338982,
Gullyckeskär – Knölen,56.144882,14.339239,
Gullyckeskär – Ehmanns Prow,56.144262,14.338743,
Parking – Oppmannaberget,56.13447,14.3437300000001,
Oppmannaberget – Stora väggen,56.1382375,14.3478854,
Oppmannaberget – Ensamma blocket,56.135304,14.348125,
Oppmannaberget – Lilla väggen,56.13444,14.3494499999999,
Oppmannaberget – Jutmanberget,56.133707,14.350818,
Parking – Kädarp,56.12913,14.3534099999999,
Oppmannaberget – Töcknet,56.13126,14.3506600000001,
Oppmannaberget – Grönsak,56.131678,14.350654,
Oppmannaberget – Svampen,56.131952,14.351651,
Oppmannaberget – Projektväggen,56.132105,14.351651,
Oppmannaberget – X-Bloc,56.132255,14.351748,
Oppmannaberget – Bullseye,56.13236,14.35218,1
Parking 1 – Östra Ivö,56.12518,14.41773,
Parking 2 – Östra Ivö,56.1384344,14.399618,
Östra Ivö – Skallet på Ivö,56.127438,14.415264,
Östra Ivö – Helvetet brinner i mig,56.13059,14.41473,
Östra Ivö – Vattenväggen,56.131,14.41378,
Östra Ivö – Spetsbouldern,56.13191,14.41349,
Östra Ivö – Ithaka,56.13227,14.41504,
Östra Ivö – Musik,56.13255,14.41417,1
Östra Ivö – Lille Bo,56.13273,14.41404,
Östra Ivö – Äggfarmen,56.13359,14.41335,
Östra Ivö – Solkatten,56.13384,14.4119900000001,
Östra Ivö – Mitten,56.13423,14.41313,
Östra Ivö – Mannen som sålde Världen,56.13441,14.4123,
Östra Ivö – Östanvinden,56.13435,14.41206,
Östra Ivö – Havsdraken,56.134353,14.411423,
Östra Ivö – Första svaet,56.13511,14.4128,
Östra Ivö – Baboushka,56.13542,14.41281,
Östra Ivö – Mellan blocket,56.135807,14.412943,
Östra Ivö – Skallerorm,56.136128,14.412852,
Östra Ivö – Tunna Linjen,56.13637,14.41232,
Östra Ivö – Vågen,56.135907,14.410444,
Östra Ivö – Röda väggen,56.136697,14.410156,
Östra Ivö – Karna,56.13707,14.41115,
Östra Ivö – Ägget,56.137732,14.410829,
Östra Ivö – Sjösidan,56.13813,14.410945,
Östra Ivö – Lagrad,56.138927,14.409883,
Östra Ivö – Mister Plister,56.138887,14.403783,
Parking – Vårlöfte,56.153068,14.513035,
Panshamn – Vårlöfte,56.152108,14.512473,
Parking – Cykelstigen,56.153702,14.5171,
Panshamn – Cykelstigen,56.150675,14.518719,
Parking – Panshamn,56.1363,14.51807,
Panshamn – Tengo,56.1379916,14.5144318,1
Panshamn – SlavTrav,56.137756,14.513811,
Panshamn – Sakigake,56.138165,14.513552,
Panshamn – Hyllad,56.1383575,14.5127722,
Panshamn – Trickster,56.13818,14.511613,
Panshamn – Gläntan,56.137884,14.511968,
Panshamn – Skattjakt,56.13765,14.5104200000001,1
Panshamn – Kratern,56.137435,14.510318,
Panshamn – Utom synhåll,56.137153,14.511245,
Panshamn – Sorgmantel,56.136662,14.511438,
Panshamn – Mariabronn,56.136531,14.511972,
Panshamn – Mr Vandemar,56.136643,14.512737,
Panshamn – Marquis de Carabas,56.136825,14.513511,
Panshamn – Sist men inte minst,56.137386,14.513078,
Panshamn – Myrornas rike,56.136295,14.511951,
Panshamn – Green groove,56.135921,14.513016,
Panshamn – Goldmund und Narcissus,56.135683,14.513251,
Panshamn – Pråmen,56.135704,14.511955,
Panshamn – Glassa o Greppa,56.135415,14.511836,
Panshamn – Supination,56.135238,14.512159,
"Panshamn – Sol Vind och Vatten,56.134865,14.511736,
Panshamn – Missade blocket,56.134708,14.514394,
Panshamn – Gränslandet,56.13404,14.51612,
Parking – Elgatan,56.13237,14.52387,
Leingaryd – Flaggskepp,56.129589,14.527418,
Leingaryd – Lill Bubblaren,56.129432,14.525702,
Leingaryd – Bläcksvart,56.12919,14.525888,
Leingaryd – Elgatan,56.128925,14.526316,
Leingaryd – Kungen i diket,56.1287197,14.5258211,
Leingaryd – Kamouflage,56.128517,14.525949,
Leingaryd – Helvetet i en ask,56.127539,14.524768,
Parking – Ekorrväggen,56.13363,14.54195,
Leingaryd – Ekorrväggen,56.12972,14.53891,
Parking – BoulderHunter,56.130232,14.516772,
Allarp – Blanco,56.126035,14.504361,
Allarp – BoulderHunter,56.125858,14.501999,
Parking – Skogsblocken,56.117053,14.51387,
Allarp – Skogsblocken,56.11592,14.51399,
Parking 1 – Center,56.116212,14.508869,
Parking 2 – Center,56.1147735,14.510264,
"Allarp – Mellersta höjden,56.117082,14.510107,
Allarp – Hemliga stället,56.11461,14.50914,
Allarp – Schack,56.115106,14.510566,
Allarp – Stora blocket,56.11524,14.5143,1
Allarp – Vägblocken,56.11465,14.51539,
Parking – Kaoset/Sjöblocken,56.11716,14.50386,
Allarp – Gravsten,56.116924,14.503956,
Allarp – Sjöblocken,56.11599,14.50602,
Allarp – Bonus,56.120068,14.502651,
Allarp – Trandansen,56.119654,14.50084,
Allarp – Kaoset,56.11957,14.50066,
Allarp – Glashalt,56.119523,14.501242,
Parking – Skölden,56.12116,14.5183,
Allarp – Skölden,56.12303,14.5208299999999,
Allarp – Tunneln,56.12245,14.52003,
Parking – Minimalist,56.11837,14.52185,
Allarp – Minimalist,56.11797,14.52325,1
Parking – Cykelgubbe,56.117222,14.526227,
Allarp – Skymningsblocket,56.117085,14.528138,
Allarp – Cykelgubbe,56.117969,14.529736,
Parking – Tombola,56.116247,14.529728,
Allarp – Tombola,56.116127,14.530877,
Allarp – Luna,56.116928,14.53074,
Parking – Skogsknark,56.111404,14.536499,
Allarp – Skogsknark,56.115472,14.538193,
Allarp – Allt eller inget,56.116684,14.539396,
Allarp – Gömda blocket,56.116389,14.524167,
Allarp – Smedjeprowen,56.119167,14.529694,
Parking – Långt bort,56.103688,14.5441896,
Paradiset – Långt bort,56.1052,14.54443,
Parking – Paradiset,56.09476,14.5506399999999,
Paradiset – Cold Steel,56.09943,14.55363,1
Paradiset – Fridge,56.099634,14.555182,
Paradiset – Kaboom,56.09772,14.5574300000001,
Paradiset – Skogssjöarna,56.096963,14.558102,
Paradiset – Ena och andra sidan,56.097039,14.555235,
Parking – Långa väggen,56.09082,14.5555400000001,
Paradiset – Lyckans väg,56.09352,14.56443,
Paradiset – Nyturssyndromet,56.09999,14.56506,
Paradiset – Långa väggen,56.10514,14.57209,
Parking – Valje,56.0656369,14.5467105,
Valje – Snoken,56.06582,14.546961,
Valje – Valje Nöje,56.0655783,14.5475451,1
Valje – Svablocket,56.065605,14.547746,
Valje – Flaskpost,56.06566,14.547914,
Valje – Rackarens rökare,56.065445,14.547729,
Parking – Valjeviken,56.056534,14.56028,
Valje – Valjeviken,56.05533,14.555924,
Hanö – Norra Hanö,56.016758,14.839839,
Hanö – Tobbes Hook,56.01612,14.84123,
Hanö – Havet,56.01662,14.8485900000001,
Hanö – Valrossen,56.01562,14.85049,
Hanö – Ensamma sprickan,56.015401,14.846,
Hanö – Retro-pionjär,56.015421,14.84629,
Hanö – Snår,56.014831,14.847931,
Hanö – Märkt för livet,56.01433,14.846834,
Hanö – Drakgrottan,56.01406,14.84759,1
Hanö – Lippen,56.01351,14.8487299999999,
Hanö – Überhänget,56.012267,14.848894,
Hanö – Ruths sten,56.011255,14.849382,
Hanö – Rävshallarna,56.00714,14.85324,
Hanö – Strandsatt,56.00693,14.8568299999999,
Parking – Bäckasjö,56.33177,14.43444,
Olofström – Bäckasjö,56.33101,14.43655,1
Parking – Stena Linjen,56.2978206,14.477927,
Olofström – Stena Linjen,56.29838,14.4775,
Parking – Nytebodavägen,56.294691,14.4803489999999,
Olofström – Burk,56.2948863,14.4819445,
Olofström – Road prow,56.2934243,14.4831705,
Parking – Maktdriften,56.288448,14.480461,
Olofström – Maktdriften,56.2885132992826,14.4812328954432,
Parking – Dubbel Trubbel,56.26417,14.53905,
Olofström – Dubbel Trubbel,56.2652423,14.5430551,
Parking – Myth,56.24355,14.4962399999999,
Jämshög – Myth,56.24426,14.4967799999999,
Parking – Henriks block,56.24667,14.5372199999999,
Jämshög – Henriks block,56.2456,14.5364099999999,
Parking – Pukavikblocket,56.22466,14.56095,
Jämshög – Pukavikblocket,56.22318,14.56224,
Parking – Balansakt,56.22105,14.53805,
Jämshög – Balansakt,56.220333,14.5374440000001,
Parking 1 – Ljusaryd,56.2680587,14.6777896,
Parking 2 – Ljusaryd,56.27104,14.67809,
Ljusaryd – Bladerunner,56.27104,14.67795,
Parking – Hobo,56.18879,14.03138,
Wanås – Hobo,56.188557,14.03216,
Parking – Konstparken,56.18817,14.04542,
Wanås – Konstparken,56.18476,14.04338,